title,link,cited,relatedLink,position,numOfVersions,publishedData,snippet
Open-source 3D-printable optics equipment,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0059840,Cited by 186,"https://scholar.google.com/scholar?q=related:Ta6DNBR95YAJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",1,All 22 versions,"C Zhang, NC Anzalone, RP Faria, JM Pearce - PloS one, 2013 - journals.plos.org","Just as the power of the open-source design paradigm has driven down the cost of software to the point that it is accessible to most people, the rise of open-source hardware is poised to drive down the cost of doing experimental science to expand access to everyone. To assist …"
"Building research equipment with free, open-source hardware",https://science.sciencemag.org/content/337/6100/1303.summary,Cited by 521,"https://scholar.google.com/scholar?q=related:CT_-zXSeWBcJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",2,All 13 versions,"JM Pearce - Science, 2012 - science.sciencemag.org","Most experimental research projects are executed with a combination of purchased hardware 
equipment, which may be modified in the laboratory and custom single-built equipment fabricated 
inhouse. However, the computer software that helps design and execute experiments and analyze …"
Open Labware: 3-D printing your own lab equipment,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1002086&utm_source=web&utm_medium=pdf&utm_campaign=ppu15,Cited by 246,"https://scholar.google.com/scholar?q=related:pSPcRlfLXMAJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",3,All 21 versions,"T Baden, AM Chagas, G Gage, T Marzullo… - PLoS …, 2015 - journals.plos.org","The introduction of affordable, consumer-oriented 3-D printers is a milestone in the current “maker movement,” which has been heralded as the next industrial revolution. Combined with free and open sharing of detailed design blueprints and accessible development tools …"
Open design of manufacturing equipment,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.557.1285&rep=rep1&type=pdf,Cited by 89,"https://scholar.google.com/scholar?q=related:8RbuMMk6RLsJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",4,All 3 versions,"R Vallance, S Kiani, S Nayfeh - Proceedings of the CHIRP 1st International …, 2001 - Citeseer","In this paper, we discuss open design of manufacturing equipment as an approach to the design, test, and continuous improvement of modular and reconfigurable manufacturing equipment. Open design fosters collaborative efforts by providing a framework for freely …"
General design procedure for free and open-source hardware for scientific equipment,https://www.mdpi.com/2411-9660/2/1/2,Cited by 51,"https://scholar.google.com/scholar?q=related:Zw94f5syUqoJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",5,All 7 versions,"S Oberloier, JM Pearce - Designs, 2018 - mdpi.com","Distributed digital manufacturing of free and open-source scientific hardware (FOSH) used for scientific experiments has been shown to in general reduce the costs of scientific hardware by 90–99%. In part due to these cost savings, the manufacturing of scientific …"
The merits of open bath immersion cooling of datacom equipment,https://ieeexplore.ieee.org/abstract/document/5444305/,Cited by 77,"https://scholar.google.com/scholar?q=related:b-Au3FkXI1IJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",6,All 4 versions,"PE Tuma - 2010 26th Annual IEEE Semiconductor Thermal …, 2010 - ieeexplore.ieee.org","This paper discusses the economic and environmental merits of passive 2-phase immersion in semi-open baths of dielectric fluid for cooling datacom equipment such as servers. The technique eliminates the need for hermetic connectors, pressure vessels, seals and …"
Assessment of mouse anxiety-like behavior in the light–dark box and open-field arena: role of equipment and procedure,https://www.sciencedirect.com/science/article/pii/S0031938414002613,Cited by 141,"https://scholar.google.com/scholar?q=related:D9-2qJ3Ad_QJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",7,All 10 versions,"N Kulesskaya, V Voikar - Physiology & behavior, 2014 - Elsevier","Light–dark box and open field are conventional tests for assessment of anxiety-like behavior in the laboratory mice, based on approach–avoidance conflict. However, except the basic principles, variations in the equipment and procedures are very common. Therefore …"
Technical note: An application of the analytic hierarchy process in equipment selection at Orhaneli open pit coal mine,https://www.tandfonline.com/doi/abs/10.1179/037178404225004968,Cited by 93,"https://scholar.google.com/scholar?q=related:hfSvyfCxp6MJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",8,All 5 versions,"A Basçetin - Mining Technology, 2004 - Taylor & Francis","Equipment selection is one of the most important factors in open pit design and production planning. Equipment selection also affects economic considerations in open-pit design as a function of plan location and depth. Furthermore, equipment selection is a complex …"
Deriving preference order of open pit mines equipment through MADM methods: Application of modified VIKOR method,https://www.sciencedirect.com/science/article/pii/S0957417410008390,Cited by 178,"https://scholar.google.com/scholar?q=related:pbkuIGHjudwJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",9,All 9 versions,"AA Bazzazi, M Osanloo, B Karimi - Expert Systems with Applications, 2011 - Elsevier","In multiple attribute decision making (MADM) problem, a decision maker (DM) has to choose the best alternative that satisfies the evaluation criteria among a set of candidate solutions. It is generally hard to find an alternative that meets all the criteria simultaneously, so a good …"
Sizing equipment for open pit mining–a review of critical parameters,https://www.tandfonline.com/doi/abs/10.1179/037178403225003591,Cited by 61,"https://scholar.google.com/scholar?q=related:UyKwI7GMSjEJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",10,All 3 versions,"E Bozorgebrahimi, RA Hall, GH Blackwell - Mining Technology, 2003 - Taylor & Francis","Over the past century, open pit mines have steadily increased their production rate. Larger equipment and new technologies make it possible to mine larger batches of materials in a shorter time. Low commodity prices have forced companies to decrease their unit cost, by …"
A decision support system for optimal equipment selection in open pit mining: Analytical hierarchy process,https://app.trdizin.gov.tr/publication/paper/detail/TXpFeE16RXg,Cited by 57,"https://scholar.google.com/scholar?q=related:se9zytSP6T0J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",11,,"A BAŞÇETİN - İstanbul Üniversitesi Mühendislik Fakültesi …, 2003 - app.trdizin.gov.tr",This study has been directed to the research of an optimal loading-hauling system in an open pit mine. There are many factors that affect the equipment selection processes. These factors are both qualitative and quantitative according to structure of the selection. Decision …
Correction: open labware: 3-d printing your own lab equipment,https://journals.plos.org/plosbiology/article/file?id=10.1371/journal.pbio.1002175&type=printable,Cited by 26,"https://scholar.google.com/scholar?q=related:FoQMaCveTToJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",12,All 11 versions,"T Baden, AM Chagas, GJ Gage, TC Marzullo… - PLoS Biol, 2015 - journals.plos.org","The names of the 3rd and 4th authors are incorrect and should be: Gregory J. Gage and Timothy C. Marzullo, respectively. Please use the corrected citation below.'The NIH 3-D print exchange'was referenced incorrectly in the text. The correct version is: The NIH 3D Print …"
Equipment size effects on open pit mining performance,https://www.tandfonline.com/doi/abs/10.1080/13895260412331326821,Cited by 35,"https://scholar.google.com/scholar?q=related:-jhd-1BqpBUJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",13,All 3 versions,"A Bozorgebrahimi, RA Hall… - International Journal of …, 2005 - Taylor & Francis",This paper discusses the exploitation of economies of scale in open pit mining through the use of increasingly larger equipment. It presents a method adopted to evaluate the impact of increased scale on operational performance factors. The work identifies equipment size …
Optimal open pit mining equipment selection using fuzzy multiple attribute decision making approach,https://www.infona.pl/resource/bwmeta1.element.baztech-article-BPZ5-0005-0008,Cited by 51,"https://scholar.google.com/scholar?q=related:yzF0flLuDrcJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",14,All 3 versions,"AA Bazzazi, M Osanloo, B Karimi - Archives of Mining Sciences, 2009 - infona.pl","Equipment selection in mining engineering is one of the most important decision that is affected the mine design, production planning and economic parameters in open pit mining. Mine planning engineers generally use of their intuition and experiences in decision making …"
Comparing sound measurements in the single-family room with open-unit design neonatal intensive care unit: the impact of equipment noise,https://www.nature.com/articles/jp2011103,Cited by 51,"https://scholar.google.com/scholar?q=related:WkIfmgiLHEEJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",15,All 7 versions,"WF Liu - Journal of Perinatology, 2012 - nature.com",Objective: To determine if measured sound levels in the occupied level 3 single-family room (SFR) neonatal intensive care unit (NICU) will be significantly and perceptibly different from the occupied level 3 open-unit (OU) NICU. Study Design: Case–control. Comparison of …
Evaluation of cleaning procedures in elimination of biofilm from stainless steel surfaces in open process equipment,https://cris.vtt.fi/en/publications/evaluation-of-cleaning-procedures-in-elimination-of-biofilm-from-,Cited by 60,"https://scholar.google.com/scholar?q=related:EOwMMZui_T0J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",16,All 7 versions,"G Wirtanen, H Ahola, T Mattila-Sandholm - Food and Bioproducts …, 1995 - cris.vtt.fi","The Taguchi method of statistical analysis was used to study the parameters used for estimating the effectiveness of cleaning procedures for removing biofilms from stainless steel surfaces. Bacillus subtilis, Listeria monocytogenes, Pediococcus inopinatus and …"
Open innovation in process industries: a lifecycle perspective on development of process equipment,https://www.inderscienceonline.com/doi/abs/10.1504/IJTM.2011.042984,Cited by 45,"https://scholar.google.com/scholar?q=related:W6f5Lbm79VUJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",17,All 4 versions,"D Rönnberg Sjödin, PE Eriksson… - International Journal …, 2011 - inderscienceonline.com","The development and installation of new process equipment in production plants typically requires strong collaboration among a process firm and various equipment suppliers. While incentives to collaborate often are strong, close collaboration also poses significant …"
Application of reliability-centered maintenance for productivity improvement of open pit mining equipment: Case study of Sungun Copper Mine,https://link.springer.com/content/pdf/10.1007/s11771-014-2190-2.pdf,Cited by 39,"https://scholar.google.com/scholar?q=related:AyNoKkF90_UJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",18,All 5 versions,"AM Morad, M Pourgol-Mohammad… - Journal of Central South …, 2014 - Springer",Equipment plays an important role in open pit mining industry and its cost competence at efficient operation and maintenance techniques centered on reliability can lead to significant cost reduction. The application of optimal maintenance process was investigated for …
Open intestinal anastomosis with surgical stapling equipment in 24 dogs and cats,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1532-950X.1991.tb00344.x,Cited by 51,"https://scholar.google.com/scholar?q=related:SKqZS5CGL2AJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",19,All 5 versions,"SL ULLMAN, MM PAVLETIC, GN CLARK - Veterinary Surgery, 1991 - Wiley Online Library",Surgical stapling equipment was used to perform open antiperistaltic side‐to‐side (“functional end‐to‐end”) entero‐anastomoses in 20 dogs and 4 cats. Twenty‐one anastomoses healed uneventfully. Seven animals with severe bacterial peritonitis required …
Development of measuring equipment of dc-biased magnetic properties using open-type single-sheet tester,https://ieeexplore.ieee.org/abstract/document/1704458/,Cited by 54,"https://scholar.google.com/scholar?q=related:8r-PaEBnDpoJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",20,All 9 versions,"D Miyagi, T Yoshida, M Nakano… - IEEE Transactions on …, 2006 - ieeexplore.ieee.org","The use of an iron core under dc-biased magnetization generates distorted asymmetrical hysteresis loop, and the iron loss is increased compared with that under sinusoidal excitation. Although the accurate measurement of magnetic properties under dc-biased …"
A new fuzzy multi criteria decision making model for open pit mines equipment selection,https://www.worldscientific.com/doi/abs/10.1142/S0217595911003247,Cited by 39,"https://scholar.google.com/scholar?q=related:ghq20eRiwjIJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",21,All 8 versions,"A Aghajani Bazzazi, M Osanloo… - Asia-Pacific Journal of …, 2011 - World Scientific","Nowadays, the capital cost of open-pit mining equipment is very high so any mistake in the selection of quantity, type and capacity of equipment may cause irreparable impact on the net present value of mining project. Mine planning engineers generally use their intuition …"
Gram-negative bacteremia in open-heart–surgery patients traced to probable tap-water contamination of pressure-monitoring equipment,https://www.cambridge.org/core/journals/infection-control-and-hospital-epidemiology/article/gramnegative-bacteremia-in-openheartsurgery-patients-traced-to-probable-tapwater-contamination-of-pressuremonitoring-equipment/F92065B6DE8010B62236A0FFF11534B8,Cited by 66,"https://scholar.google.com/scholar?q=related:e0Zv8xNI4owJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",22,All 5 versions,"JR Rudnick, CM Beck-Sague, RL Anderson… - Infection Control & …, 1996 - cambridge.org",Objective: To determine the cause (s) of an outbreak of gram-negative bacteremia (GNB) in open-heart–surgery (OHS) patients at hospital A. Design: Case-control and cohort studies and an environmental survey. Results: Nine patients developed GNB with Enterobacter …
Loading-haulage equipment selection in open pit mines based on fuzzy-TOPSIS method,https://www.researchgate.net/profile/Abbas_Aghajani_bazzazi/publication/264124537_Loading-haulage_equipment_selection_in_open_pit_mines_based_on_fuzzy-TOPSIS_method/links/54ef9aef0cf25f74d722800a/Loading-haulage-equipment-selection-in-open-pit-mines-based-on-fuzzy-TOPSIS-method.pdf,Cited by 26,"https://scholar.google.com/scholar?q=related:T2qkyssSB50J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",23,All 6 versions,"AA Bazzazi, M Osanloo… - Gospodarka Surowcami …, 2008 - researchgate.net",Equipment selection is one of the most important aspects of open pit design. Mining costs are mainly affected by the number and capacity of equipment. Equipment selection for open-pit mines is definitely a major decision which will impact greatly the economic viability of an …
A computer program for open pit mine equipment selection: TruckMac,https://www.taylorfrancis.com/chapters/edit/10.1201/9780203747124-95/computer-program-open-pit-mine-equipment-selection-truckmac-murat-aksoy-erc%C3%BCment-yal%C3%A7in,Cited by 21,"https://scholar.google.com/scholar?q=related:Bc8je2rHxrYJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",24,,"M Aksoy, E Yalçin - Mine planning and equipment selection 2000, 2018 - taylorfrancis.com","Open pit mining by its very nature normally involves the haulage of moderate to large amounts of waste and ore to out of the pit for relatively long distances at steep grades. These requirements affect the layout of the pit, selection of equipment, and production rate. That's …"
Influence of tracheal suctioning systems on health care workers' gloves and equipment contamination: A comparison of closed and open systems,https://www.sciencedirect.com/science/article/pii/S0196655311000496,Cited by 21,"https://scholar.google.com/scholar?q=related:OKy14P0CxCsJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",25,All 12 versions,"JD Ricard, M Eveillard, Y Martin, G Barnaud… - American journal of …, 2011 - Elsevier",The impact of tracheal suctioning with an open or a closed system on equipment and health care workers contamination with multidrug-resistant pathogens was compared. Only the closed system reduced hand and equipment contamination during tracheal suctioning. This …
Methodical principles for planning the mining and loading equipment capacity for open cast mining with the use of dumpers. Part II: Engineering capacity calculation,https://link.springer.com/content/pdf/10.1007/s10913-009-0006-9.pdf,Cited by 13,"https://scholar.google.com/scholar?q=related:-56b3ofcO0QJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",26,All 7 versions,"SG Molotilov, VI Cheskidov, VK Norri… - Journal of mining …, 2009 - Springer","Journal of Mining Science, Vol. 45, No. 1, 2009 … METHODICAL PRINCIPLES FOR PLANNING 
THE MINING AND LOADING EQUIPMENT CAPACITY FOR OPEN CAST MINING WITH THE 
USE OF DUMPERS. PART II: ENGINEERING CAPACITY CALCULATION … SG Molotilov, VI …"
Mining equipment reliability,https://link.springer.com/chapter/10.1007/978-1-84800-288-3_4,Cited by 193,"https://scholar.google.com/scholar?q=related:-8kkZUmrVp8J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",27,All 9 versions,BS Dhillon - 2008 - Springer,"… where OEE is the overall equipment effectiveness. 4.3 Open-Pit-System Reliability Analysis
The selection of equipment for modern open-pit mines has become a challenging issue
in terms of productivity, reliability, availability, maintainability, etc … 
"
Application of AHP-TOPSIS method for loading-haulage equipment selection in open pit mines,https://faculty.kashanu.ac.ir/file/download/articlesInConferences/1550337173-articulo-xxviii-convencion.pdf,Cited by 17,"https://scholar.google.com/scholar?q=related:746hmO76wcoJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",28,,"A Aghajani, M Osanloo - XXVII International Mining …, 2007 - faculty.kashanu.ac.ir","Equipment selection is one of the most important stages in open pit design. Equipment selection is a complex multi person, multi-criteria decision problem. TOPSIS is a multi-attribute decision making (MADM) technique which is a practical and useful technique for …"
The hygienic working practices of maintenance personnel and equipment hygiene in the Finnish food industry,https://www.sciencedirect.com/science/article/pii/S0956713505001714,Cited by 122,"https://scholar.google.com/scholar?q=related:GzzetZAkT_QJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",29,All 8 versions,"K Aarnisalo, K Tallavaara, G Wirtanen, R Maijala… - Food control, 2006 - Elsevier","… of equipment, cooperation between parties who affect equipment hygiene, lubricants used with
equipment, acquiring information on equipment hygiene as … An open question asked the food
and cleaning personnel, how the maintenance personnel should improve their working … 
"
"Review of standards for the use of hydrocarbon refrigerants in A/C, heat pump and refrigeration equipment",https://www.sciencedirect.com/science/article/pii/S0140700707002496,Cited by 113,"https://scholar.google.com/scholar?q=related:xrVwloCc4XoJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",30,All 6 versions,"JM Corberán, J Segurado, D Colbourne… - International Journal of …, 2008 - Elsevier","… Only competent professionals trained in the use of flammable refrigerants are permitted to open
equipment housing or to break into the refrigerant circuit, and the maintenance and repair requiring
the assistance of another skilled person should be carried out under the … 
"
Three-dimensional digitizer (neuronavigator): new equipment for computed tomography-guided stereotaxic surgery,https://www.sciencedirect.com/science/article/pii/0090301987901522,Cited by 569,"https://scholar.google.com/scholar?q=related:O3Vy1CeaqvcJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",31,All 7 versions,"E Watanabe, T Watanabe, S Manaka, Y Mayanagi… - Surgical neurology, 1987 - Elsevier","… Takakura K. Three-dimensional digitizer (neuronavigaror) : new equipment for computed
tomography-guided stereotaxic surgery . Surg Neurol 1987 ;27 :543-' . A new device was invented
as an adjunct for computed tomography (CT)-guided stereotaxic or open neurosur- gery … 
"
Where is microwave-based analytical equipment for solid sample pre-treatment going?,https://www.sciencedirect.com/science/article/pii/S0165993603002024,Cited by 134,"https://scholar.google.com/scholar?q=related:4RaiG1767c8J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",32,All 6 versions,"JL Luque-Garcıa, MDL De Castro - TrAC Trends in Analytical Chemistry, 2003 - Elsevier","… (h) The low cost of the equipment required. (i) The ability to go through leaching cycles until
quantitative removal of the target species is achieved. In addition to these advantages, the
following specifications would make open-vessel systems even more useful. (a) … 
"
Where do the children play? The influence of playground equipment on physical activity of children in free play,https://journals.humankinetics.com/view/journals/jpah/5/2/article-p319.xml,Cited by 96,"https://scholar.google.com/scholar?q=related:M9LojzxXASIJ:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",33,All 7 versions,"TA Farley, RA Meriwether… - … of physical activity …, 2008 - journals.humankinetics.com","… an open, unequipped grass field (2252 m2); (2) a grass and concrete area (1030 m2), consisting
of an open concrete area with picnic tables, a covered concrete area with additional picnic tables
and benches, and some open grassy patches, but no fixed play equipment; (3) an … 
"
Predicting free-space radiated emissions from electronic equipment using TEM cell and open-field site measurements,https://ui.adsabs.harvard.edu/abs/1980emc..symp...80C/abstract,Cited by 20,"https://scholar.google.com/scholar?q=related:00HKk45ZDw0J:scholar.google.com/&scioq=open+equipment&hl=en&as_sdt=0,5",34,All 5 versions,"ML Crawford, JL Workman - International Symposium on …, 1980 - ui.adsabs.harvard.edu",This paper gives an analysis for determining equivalent free-space (reference environment) radiated emissions from electronic equipment using transverse electromagnetic (TEM) cells and open-field site measurements. Test results and an estimate of the accuracy of emission …
